,Size,Latency(us),iter,pods
0,1.0,149.58,0,32
1,2.0,149.79,0,32
2,4.0,151.36,0,32
3,8.0,151.07,0,32
4,16.0,148.87,0,32
5,32.0,154.71,0,32
6,64.0,173.73,0,32
7,128.0,173.6,0,32
8,256.0,172.32,0,32
9,512.0,175.71,0,32
10,1024.0,175.28,0,32
11,2048.0,185.24,0,32
12,4096.0,184.56,0,32
13,8192.0,189.26,0,32
14,16384.0,222.44,0,32
15,32768.0,238.17,0,32
16,65536.0,489.95,0,32
17,131072.0,582.28,0,32
18,262144.0,756.54,0,32
19,524288.0,1175.0,0,32
20,1048576.0,2082.76,0,32
21,2097152.0,3758.46,0,32
22,4194304.0,7254.72,0,32
23,1.0,225.45,1,32
24,2.0,238.68,1,32
25,4.0,227.81,1,32
26,8.0,233.85,1,32
27,16.0,236.73,1,32
28,32.0,244.04,1,32
29,64.0,253.21,1,32
30,128.0,250.69,1,32
31,256.0,265.32,1,32
32,512.0,262.91,1,32
33,1024.0,239.67,1,32
34,2048.0,265.62,1,32
35,4096.0,277.06,1,32
36,8192.0,304.55,1,32
37,16384.0,283.99,1,32
38,32768.0,331.1,1,32
39,65536.0,606.84,1,32
40,131072.0,713.47,1,32
41,262144.0,925.53,1,32
42,524288.0,1248.65,1,32
43,1048576.0,2128.47,1,32
44,2097152.0,4157.08,1,32
45,4194304.0,7859.63,1,32
46,1.0,159.87,2,32
47,2.0,158.93,2,32
48,4.0,162.38,2,32
49,8.0,159.72,2,32
50,16.0,165.82,2,32
51,32.0,161.31,2,32
52,64.0,181.19,2,32
53,128.0,184.97,2,32
54,256.0,186.39,2,32
55,512.0,188.51,2,32
56,1024.0,190.01,2,32
57,2048.0,195.64,2,32
58,4096.0,201.11,2,32
59,8192.0,218.19,2,32
60,16384.0,224.26,2,32
61,32768.0,250.65,2,32
62,65536.0,542.68,2,32
63,131072.0,678.38,2,32
64,262144.0,920.08,2,32
65,524288.0,1330.29,2,32
66,1048576.0,2236.67,2,32
67,2097152.0,4088.45,2,32
68,4194304.0,8106.84,2,32
69,1.0,183.78,3,32
70,2.0,177.14,3,32
71,4.0,172.49,3,32
72,8.0,177.38,3,32
73,16.0,175.73,3,32
74,32.0,170.12,3,32
75,64.0,197.57,3,32
76,128.0,191.41,3,32
77,256.0,200.12,3,32
78,512.0,205.83,3,32
79,1024.0,194.59,3,32
80,2048.0,207.15,3,32
81,4096.0,209.2,3,32
82,8192.0,216.82,3,32
83,16384.0,234.61,3,32
84,32768.0,259.74,3,32
85,65536.0,536.21,3,32
86,131072.0,662.6,3,32
87,262144.0,841.53,3,32
88,524288.0,1303.46,3,32
89,1048576.0,2232.74,3,32
90,2097152.0,4281.44,3,32
91,4194304.0,8310.16,3,32
92,1.0,120.84,4,32
93,2.0,122.68,4,32
94,4.0,124.03,4,32
95,8.0,123.21,4,32
96,16.0,122.98,4,32
97,32.0,130.68,4,32
98,64.0,147.34,4,32
99,128.0,145.89,4,32
100,256.0,145.94,4,32
101,512.0,146.79,4,32
102,1024.0,145.95,4,32
103,2048.0,152.16,4,32
104,4096.0,161.49,4,32
105,8192.0,148.81,4,32
106,16384.0,151.45,4,32
107,32768.0,175.22,4,32
108,65536.0,417.29,4,32
109,131072.0,501.95,4,32
110,262144.0,725.12,4,32
111,524288.0,1101.43,4,32
112,1048576.0,2050.69,4,32
113,2097152.0,3813.81,4,32
114,4194304.0,7173.17,4,32
115,1.0,188.63,5,32
116,2.0,186.43,5,32
117,4.0,188.67,5,32
118,8.0,189.32,5,32
119,16.0,191.31,5,32
120,32.0,190.93,5,32
121,64.0,213.45,5,32
122,128.0,219.72,5,32
123,256.0,209.83,5,32
124,512.0,213.89,5,32
125,1024.0,216.35,5,32
126,2048.0,218.68,5,32
