,Size,MB/s,Messages/s,iter,pods
0,1.0,5.51,5512731.39,0,64
1,2.0,11.0,5501364.34,0,64
2,4.0,19.82,4954375.36,0,64
3,8.0,44.61,5576567.83,0,64
4,16.0,88.7,5543495.33,0,64
5,32.0,176.96,5529938.94,0,64
6,64.0,339.78,5309088.63,0,64
7,128.0,646.8,5053104.1,0,64
8,256.0,1105.1,4316814.38,0,64
9,512.0,2643.79,5163654.18,0,64
10,1024.0,5178.06,5056700.98,0,64
11,2048.0,9916.52,4842053.19,0,64
12,4096.0,19021.33,4643878.99,0,64
13,8192.0,24090.84,2940776.19,0,64
14,16384.0,27106.74,1654464.29,0,64
15,32768.0,38206.02,1165955.06,0,64
16,65536.0,39116.38,596868.66,0,64
17,131072.0,39202.7,299092.84,0,64
18,262144.0,38496.32,146851.8,0,64
19,524288.0,38312.12,73074.58,0,64
20,1048576.0,39208.71,37392.34,0,64
21,2097152.0,39182.98,18683.9,0,64
22,4194304.0,39076.39,9316.54,0,64
23,1.0,5.42,5416657.18,1,64
24,2.0,9.37,4684244.95,1,64
25,4.0,21.76,5439527.65,1,64
26,8.0,42.87,5358769.91,1,64
27,16.0,85.77,5360573.84,1,64
28,32.0,167.62,5238200.52,1,64
29,64.0,328.14,5127261.23,1,64
30,128.0,644.66,5036377.13,1,64
31,256.0,1207.58,4717128.13,1,64
32,512.0,2574.44,5028195.46,1,64
33,1024.0,5034.39,4916393.46,1,64
34,2048.0,9862.05,4815456.11,1,64
35,4096.0,17922.13,4375518.82,1,64
36,8192.0,22987.93,2806143.97,1,64
37,16384.0,32397.39,1977379.8,1,64
38,32768.0,38112.97,1163115.41,1,64
39,65536.0,36321.87,554227.75,1,64
40,131072.0,39567.75,301877.96,1,64
41,262144.0,39165.89,149406.01,1,64
42,524288.0,36556.06,69725.15,1,64
43,1048576.0,38994.69,37188.23,1,64
44,2097152.0,38768.02,18486.03,1,64
45,4194304.0,38824.18,9256.41,1,64
46,1.0,5.29,5289941.62,2,64
